ID1,ID2,General relationship type,Detailed relationship type
219110,599394,Children,Son
219111,219109,Parents,Father
219111,223566,Parents,Mother
219111,219107,Siblings,Brother
219113,219114,Parents,Father
219113,133821,Parents,Mother
219113,37202,Siblings,Sister
219113,225199,Siblings,Sister
219113,225200,Siblings,Brother
219113,665689,Siblings,Sister
219113,665690,Siblings,Brother
219113,665691,Siblings,Unknown
219113,665694,Siblings,Sister
219113,677776,Siblings,Sister
219114,133821,Spouse,Wife
219114,219113,Children,Son
219114,665689,Children,Daughter
219114,665691,Children,Unknown
219114,665690,Children,Son
219114,665694,Children,Daughter
219114,37202,Children,Daughter
219114,225200,Children,Son
219114,225199,Children,Daughter
219114,677776,Children,Daughter
219215,26755,Parents,Father
219215,222016,Parents,Mother
219215,182424,Siblings,Sister
219215,219216,Siblings,Sister
219215,219218,Siblings,Sister
219216,26755,Parents,Father
219216,222016,Parents,Mother
219216,182424,Siblings,Sister
219216,219215,Siblings,Brother
219216,219218,Siblings,Sister
219218,222016,Parents,Mother
219218,26755,Parents,Father
219218,182424,Siblings,Sister
219218,219215,Siblings,Brother
219218,219216,Siblings,Sister
219791,220430,Spouse,Husband
219791,219792,Children,Daughter
219791,219793,Children,Daughter
219791,219794,Children,Son
219792,219791,Parents,Mother
219792,220430,Parents,Father
219792,219793,Siblings,Sister
219792,219794,Siblings,Brother
219792,220425,Siblings,Brother
219792,220429,Siblings,Brother
219793,219791,Parents,Mother
219793,220430,Parents,Father
219793,219792,Siblings,Sister
219793,219794,Siblings,Brother
219793,220425,Siblings,Brother
219793,220429,Siblings,Brother
219794,219791,Parents,Mother
219794,220430,Parents,Father
219794,219792,Siblings,Sister
219794,219793,Siblings,Sister
219794,220425,Siblings,Brother
219794,220429,Siblings,Brother
220425,220430,Parents,Father
220425,219792,Siblings,Sister
220425,219793,Siblings,Sister
220425,219794,Siblings,Brother
220425,220429,Siblings,Brother
220428,665686,Parents,Unknown
220428,220430,Siblings,Brother
220428,220431,Siblings,Sister
220428,220432,Siblings,Brother
220428,220433,Siblings,Brother
220428,220434,Siblings,Brother
220428,666538,Siblings,Sister
220428,340716,other,Unknown
220429,220430,Parents,Father
220429,219792,Siblings,Sister
220429,219793,Siblings,Sister
220429,219794,Siblings,Brother
220429,220425,Siblings,Brother
220430,665686,Parents,Unknown
220430,220428,Siblings,Sister
220430,220431,Siblings,Sister
220430,220432,Siblings,Brother
220430,220433,Siblings,Brother
220430,220434,Siblings,Brother
220430,666538,Siblings,Sister
220430,219791,Spouse,Wife
220430,219792,Children,Daughter
220430,219793,Children,Daughter
220430,219794,Children,Son
220430,220429,Children,Son
220430,220425,Children,Son
220431,665686,Parents,Unknown
220431,220428,Siblings,Sister
220431,220430,Siblings,Brother
220431,220432,Siblings,Brother
220431,220433,Siblings,Brother
220431,220434,Siblings,Brother
220431,666538,Siblings,Sister
220431,219090,Spouse,Husband
220431,219094,Children,Son
220432,665686,Parents,Unknown
220432,220428,Siblings,Sister
220432,220430,Siblings,Brother
220432,220431,Siblings,Sister
220432,220433,Siblings,Brother
220432,220434,Siblings,Brother
220432,666538,Siblings,Sister
220433,665686,Parents,Unknown
220433,220428,Siblings,Sister
220433,220430,Siblings,Brother
220433,220431,Siblings,Sister
220433,220432,Siblings,Brother
220433,220434,Siblings,Brother
220433,666538,Siblings,Sister
220433,637491,Spouse,Wife
220433,637493,Children,Unknown
220433,627971,Children,Son
220433,637492,Children,Daughter
220433,734476,Children,Son
220434,665686,Parents,Unknown
220434,220428,Siblings,Sister
220434,220430,Siblings,Brother
220434,220431,Siblings,Sister
220434,220432,Siblings,Brother
220434,220433,Siblings,Brother
220434,666538,Siblings,Sister
220434,658688,Spouse,Wife
220434,658682,Children,Son
221175,225201,other,Unknown
222016,26755,Spouse,Husband
222016,182424,Children,Daughter
222016,219215,Children,Son
222016,219216,Children,Daughter
222016,219218,Children,Daughter
222291,223082,Spouse,Husband
222291,223079,Children,Son
222291,594022,Children,Son
222291,594021,Children,Daughter
222612,222613,Parents,Father
222613,222612,Children,Daughter
223079,222291,Parents,Mother
223079,223082,Parents,Father
223079,594021,Siblings,Sister
223079,594022,Siblings,Brother
223082,222291,Spouse,Wife
223082,223079,Children,Son
223082,594021,Children,Daughter
223082,594022,Children,Son
223305,223306,Parents,Father
223305,223310,Siblings,Brother
223305,223311,Siblings,Sister
223305,223313,Siblings,Brother
223305,225198,Siblings,Sister
223305,665727,other,Unknown
223306,223308,Parents,Father
223306,223904,Parents,Mother
223306,223309,Siblings,Brother
223306,223312,Siblings,Sister
223306,223314,Siblings,Sister
223306,679533,Siblings,Sister
223306,679534,Siblings,Sister
223306,223746,Spouse,Wife
223306,223311,Children,Daughter
223306,223310,Children,Son
223306,223305,Children,Son
223306,223313,Children,Son
223306,225198,Children,Daughter
223306,665727,other,Unknown
223308,223904,Spouse,Wife
223308,223312,Children,Daughter
223308,223309,Children,Son
223308,223314,Children,Daughter
223308,679533,Children,Daughter
223308,679534,Children,Daughter
223308,223306,Children,Son
223309,223904,Parents,Mother
223309,223308,Parents,Father
223309,223306,Siblings,Brother
223309,223312,Siblings,Sister
223309,223314,Siblings,Sister
223309,679533,Siblings,Sister
223309,679534,Siblings,Sister
223310,223306,Parents,Father
223310,223305,Siblings,Brother
223310,223311,Siblings,Sister
223310,223313,Siblings,Brother
223310,225198,Siblings,Sister
223310,665727,other,Unknown
223311,223306,Parents,Father
223311,223305,Siblings,Brother
223311,223310,Siblings,Brother
223311,223313,Siblings,Brother
223311,225198,Siblings,Sister
223311,665727,other,Unknown
223312,223904,Parents,Mother
223312,223308,Parents,Father
223312,223306,Siblings,Brother
223312,223309,Siblings,Brother
223312,223314,Siblings,Sister
223312,679533,Siblings,Sister
223312,679534,Siblings,Sister
223313,223306,Parents,Father
223313,223305,Siblings,Brother
223313,223310,Siblings,Brother
223313,223311,Siblings,Sister
223313,225198,Siblings,Sister
223313,665727,other,Unknown
223314,223904,Parents,Mother
223314,223308,Parents,Father
223314,223306,Siblings,Brother
223314,223309,Siblings,Brother
223314,223312,Siblings,Sister
223314,679533,Siblings,Sister
223314,679534,Siblings,Sister
223566,219109,Spouse,Husband
223566,219107,Children,Son
223566,219111,Children,Son
223741,218954,Spouse,Husband
223741,218955,Children,Daughter
223746,665727,Parents,Mother
223746,133821,Siblings,Sister
223746,219110,Siblings,Brother
223746,658370,Siblings,Unknown
223746,665730,Siblings,Brother
223746,223306,Spouse,Husband
223904,223308,Spouse,Husband
223904,223312,Children,Daughter
223904,223309,Children,Son
223904,223314,Children,Daughter
223904,223306,Children,Son
224928,184045,Spouse,Wife
224928,224929,Children,Daughter
224928,224930,Children,Daughter
224928,224932,Children,Son
224928,462232,Children,Unknown
224928,462233,Children,Unknown
224928,462234,Children,Unknown
224928,462235,Children,Unknown
224929,184045,Parents,Mother
224929,224928,Parents,Father
224929,224930,Siblings,Sister
224929,224932,Siblings,Brother
224929,462232,Siblings,Unknown
224929,462233,Siblings,Unknown
224929,462234,Siblings,Unknown
224929,462235,Siblings,Unknown
224930,184045,Parents,Mother
224930,224928,Parents,Father
224930,224929,Siblings,Sister
224930,224932,Siblings,Brother
224930,462232,Siblings,Unknown
224930,462233,Siblings,Unknown
224930,462234,Siblings,Unknown
224930,462235,Siblings,Unknown
224930,224931,Children,Daughter
224931,224930,Parents,Mother
224932,184045,Parents,Mother
224932,224928,Parents,Father
224932,224929,Siblings,Sister
224932,224930,Siblings,Sister
224932,462232,Siblings,Unknown
224932,462233,Siblings,Unknown
224932,462234,Siblings,Unknown
224932,462235,Siblings,Unknown
225059,182424,Parents,Mother
225059,599390,Parents,Father
225198,223306,Parents,Father
225198,223305,Siblings,Brother
225198,223310,Siblings,Brother
225198,223311,Siblings,Sister
225198,223313,Siblings,Brother
225199,219114,Parents,Father
225199,133821,Parents,Mother
225199,37202,Siblings,Sister
225199,219113,Siblings,Brother
225199,225200,Siblings,Brother
225199,665689,Siblings,Sister
225199,665690,Siblings,Brother
225199,665691,Siblings,Unknown
225199,665694,Siblings,Sister
225199,677776,Siblings,Sister
225200,219114,Parents,Father
225200,133821,Parents,Mother
225200,37202,Siblings,Sister
225200,219113,Siblings,Brother
225200,225199,Siblings,Sister
225200,665689,Siblings,Sister
225200,665690,Siblings,Brother
225200,665691,Siblings,Unknown
225200,665694,Siblings,Sister
225200,677776,Siblings,Sister
225201,669320,Parents,Father
225201,669321,Parents,Mother
225201,669319,Spouse,Husband
225201,221175,other,Unknown
225203,679522,Parents,Father
225203,679523,Parents,Mother
225203,355734,Siblings,Sister
225203,658688,Siblings,Sister
225203,599391,Spouse,Husband
225203,665713,Children,Daughter
225203,658683,Children,Son
225203,665716,Children,Daughter
225203,665714,Children,Daughter
225203,665715,Children,Daughter
225203,658685,Children,Daughter
225203,696730,other,Unknown
226894,25459,Parents,Father
226894,113014,Parents,Mother
226894,113010,Siblings,Sister
226894,113015,Siblings,Sister
226894,221247,Siblings,Sister
25459,113014,Spouse,Wife
25459,113010,Children,Daughter
25459,113015,Children,Daughter
25459,221247,Children,Daughter
25459,226894,Children,Daughter
26755,222016,Spouse,Wife
26755,182424,Children,Daughter
26755,219215,Children,Son
26755,219216,Children,Daughter
26755,219218,Children,Daughter
37202,219114,Parents,Father
37202,133821,Parents,Mother
37202,219113,Siblings,Brother
37202,225199,Siblings,Sister
37202,225200,Siblings,Brother
37202,665689,Siblings,Sister
37202,665690,Siblings,Brother
37202,665691,Siblings,Unknown
37202,665694,Siblings,Sister
37202,677776,Siblings,Sister
598531,598533,Parents,Mother
598531,598532,Siblings,Brother
598531,677813,Siblings,Brother
598532,598533,Parents,Mother
598532,598531,Siblings,Brother
598532,677813,Siblings,Brother
598533,598532,Children,Son
598533,598531,Children,Son
598533,677813,Children,Son
598534,598536,Parents,Mother
598534,658392,Parents,Unknown
598534,598535,Siblings,Brother
598534,658386,Siblings,Unknown
598534,658390,Siblings,Unknown
598535,598536,Parents,Mother
598535,658392,Parents,Unknown
598535,598534,Siblings,Sister
598535,658386,Siblings,Unknown
598535,658390,Siblings,Unknown
598536,658391,Parents,Mother
598536,658389,Siblings,Unknown
598536,598534,Children,Daughter
598536,598535,Children,Son
598536,658390,Children,Unknown
598536,658386,Children,Unknown
598537,598540,Parents,Father
598537,665695,Siblings,Sister
598537,665725,Spouse,Wife
598537,665196,Children,Son
598537,665679,Children,Daughter
598537,665680,Children,Unknown
598537,665677,Children,Son
598537,665678,Children,Son
598538,598541,Parents,Father
598538,603412,Parents,Mother
598538,598539,Siblings,Brother
598538,603414,Siblings,Brother
598538,603417,Siblings,Sister
598538,603419,Siblings,Brother
598538,603420,Siblings,Sister
598538,665681,Siblings,Brother
598538,665682,Siblings,Brother
598539,598541,Parents,Father
598539,603412,Parents,Mother
598539,598538,Siblings,Sister
598539,603414,Siblings,Brother
598539,603417,Siblings,Sister
598539,603419,Siblings,Brother
598539,603420,Siblings,Sister
598539,665681,Siblings,Brother
598539,665682,Siblings,Brother
599389,219038,Parents,Father
599389,599395,Siblings,Brother
599390,182424,Spouse,Wife
599390,225059,Children,Daughter
599391,219110,Parents,Father
599391,599394,Siblings,Brother
599391,612884,Siblings,Sister
599391,225203,Spouse,Wife
599391,658683,Children,Son
599391,658685,Children,Daughter
599393,665704,Parents,Unknown
599393,665705,Parents,Father
599393,665687,Siblings,Unknown
599393,665706,Siblings,Unknown
599393,665707,Siblings,Sister
599393,665709,Siblings,Unknown
599393,667973,Siblings,Brother
599393,678843,Siblings,Brother
599394,219110,Parents,Father
599394,599391,Siblings,Brother
599394,612884,Siblings,Sister
599395,219038,Parents,Father
599395,599389,Siblings,Unknown
627971,637491,Parents,Mother
627971,220433,Parents,Father
627971,218976,Siblings,Brother
627971,637492,Siblings,Sister
627971,637493,Siblings,Unknown
627971,734476,Siblings,Brother
637491,220433,Spouse,Husband
637491,218976,Children,Son
637491,627971,Children,Son
637491,637492,Children,Daughter
637491,734476,Children,Son
637492,637491,Parents,Mother
637492,220433,Parents,Father
637492,218976,Siblings,Brother
637492,627971,Siblings,Brother
637492,637493,Siblings,Unknown
637492,734476,Siblings,Brother
658362,658385,Parents,Unknown
658362,658384,Siblings,Unknown
658362,665700,Siblings,Unknown
658362,677707,Siblings,Brother
658362,736452,Siblings,Sister
658363,658678,Parents,Mother
658363,658364,Siblings,Brother
658363,658365,Siblings,Sister
658363,658366,Siblings,Sister
658363,658679,Siblings,Sister
658363,658686,Siblings,Sister
658363,658691,Siblings,Brother
658363,658695,Siblings,Brother
658363,658696,Siblings,Brother
658363,658681,other,Unknown
658364,658678,Parents,Mother
658364,658363,Siblings,Sister
658364,658365,Siblings,Sister
658364,658366,Siblings,Sister
658364,658679,Siblings,Sister
658364,658686,Siblings,Sister
658364,658691,Siblings,Brother
658364,658695,Siblings,Brother
658364,658696,Siblings,Brother
658364,658681,other,Unknown
658365,658678,Parents,Mother
658365,658363,Siblings,Sister
658365,658364,Siblings,Brother
658365,658366,Siblings,Sister
658365,658679,Siblings,Sister
658365,658686,Siblings,Sister
658365,658691,Siblings,Brother
658365,658695,Siblings,Brother
658365,658696,Siblings,Brother
658365,658681,other,Unknown
658366,658678,Parents,Mother
658366,658363,Siblings,Sister
658366,658364,Siblings,Brother
658366,658365,Siblings,Sister
658366,658679,Siblings,Sister
658366,658686,Siblings,Sister
658366,658691,Siblings,Brother
658366,658695,Siblings,Brother
658366,658696,Siblings,Brother
658366,658692,other,Unknown
658366,658681,other,Unknown
658367,665696,other,Unknown
658370,665727,Parents,Mother
658370,133821,Siblings,Sister
658370,219110,Siblings,Brother
658370,223746,Siblings,Sister
658370,665730,Siblings,Brother
658370,678436,Spouse,Husband
658370,658371,Children,Son
658370,658372,Children,Unknown
658370,658374,Children,Unknown
658370,678425,Children,Daughter
658370,665727,other,Unknown
658370,665720,other,Unknown
658370,665719,other,Unknown
658371,658370,Parents,Unknown
658371,658372,Siblings,Unknown
658371,658374,Siblings,Unknown
658371,678425,Siblings,Sister
658372,658370,Parents,Unknown
658372,658371,Siblings,Brother
658372,658374,Siblings,Unknown
658372,678425,Siblings,Sister
658374,658370,Parents,Unknown
658374,658371,Siblings,Brother
658374,658372,Siblings,Unknown
658374,678425,Siblings,Sister
658375,658395,Spouse,Husband
658375,658396,Children,Son
658375,658377,Children,Unknown
658375,658376,Children,Unknown
658375,658378,Children,Unknown
658375,658393,Children,Unknown
658375,658380,Children,Unknown
658375,658379,Children,Unknown
658375,658394,Children,Unknown
658376,658375,Parents,Unknown
658376,658395,Parents,Father
658376,658377,Siblings,Unknown
658376,658378,Siblings,Unknown
658376,658379,Siblings,Unknown
658376,658380,Siblings,Unknown
658376,658393,Siblings,Unknown
658376,658394,Siblings,Unknown
658376,658396,Siblings,Brother
658377,658375,Parents,Unknown
658377,658395,Parents,Father
658377,658376,Siblings,Unknown
658377,658378,Siblings,Unknown
658377,658379,Siblings,Unknown
658377,658380,Siblings,Unknown
658377,658393,Siblings,Unknown
658377,658394,Siblings,Unknown
658377,658396,Siblings,Brother
658378,658375,Parents,Unknown
658378,658395,Parents,Father
658378,658376,Siblings,Unknown
658378,658377,Siblings,Unknown
658378,658379,Siblings,Unknown
658378,658380,Siblings,Unknown
658378,658393,Siblings,Unknown
658378,658394,Siblings,Unknown
658378,658396,Siblings,Brother
658379,658375,Parents,Unknown
658379,658395,Parents,Father
658379,658376,Siblings,Unknown
658379,658377,Siblings,Unknown
658379,658378,Siblings,Unknown
658379,658380,Siblings,Unknown
658379,658393,Siblings,Unknown
658379,658394,Siblings,Unknown
658379,658396,Siblings,Brother
658380,658375,Parents,Unknown
658380,658395,Parents,Father
658380,658376,Siblings,Unknown
658380,658377,Siblings,Unknown
658380,658378,Siblings,Unknown
658380,658379,Siblings,Unknown
658380,658393,Siblings,Unknown
658380,658394,Siblings,Unknown
658380,658396,Siblings,Brother
658381,665700,Parents,Unknown
658381,665697,Parents,Unknown
658381,658382,Siblings,Unknown
658381,658383,Siblings,Unknown
658381,677778,Siblings,Brother
658381,744092,Siblings,Brother
658381,658385,other,Unknown
658382,665700,Parents,Unknown
658382,665697,Parents,Unknown
658382,658381,Siblings,Unknown
658382,658383,Siblings,Unknown
658382,677778,Siblings,Brother
658382,744092,Siblings,Brother
658382,658385,other,Unknown
658383,665700,Parents,Unknown
658383,665697,Parents,Unknown
658383,658381,Siblings,Unknown
658383,658382,Siblings,Unknown
658383,677778,Siblings,Brother
658383,744092,Siblings,Brother
658383,658385,other,Unknown
658384,658385,Parents,Unknown
658384,658362,Siblings,Unknown
658384,665700,Siblings,Unknown
658384,677707,Siblings,Brother
658384,736452,Siblings,Sister
658385,665700,Children,Unknown
658385,658384,Children,Unknown
658385,658362,Children,Unknown
658385,736452,Children,Daughter
658385,677707,Children,Son
658385,665701,other,Unknown
658385,665698,other,Unknown
658385,665697,other,Unknown
658385,658383,other,Unknown
658385,658382,other,Unknown
658385,658381,other,Unknown
658386,598536,Parents,Mother
658386,658392,Parents,Unknown
658386,598534,Siblings,Sister
658386,598535,Siblings,Brother
658386,658390,Siblings,Unknown
658387,682741,Parents,Father
658387,683588,Parents,Mother
658387,682737,Siblings,Brother
658387,683589,Siblings,Brother
658389,658391,Parents,Mother
658389,598536,Siblings,Sister
658389,658392,Spouse,Unknown
658390,598536,Parents,Mother
658390,658392,Parents,Unknown
658390,598534,Siblings,Sister
658390,598535,Siblings,Brother
658390,658386,Siblings,Unknown
658391,658388,Spouse,Husband
658391,658389,Children,Unknown
658391,598536,Children,Daughter
658392,658389,Spouse,Unknown
658392,658386,Children,Unknown
658392,658390,Children,Unknown
658392,598534,Children,Daughter
658392,598535,Children,Son
658393,658375,Parents,Unknown
658393,658395,Parents,Father
658393,658376,Siblings,Unknown
658393,658377,Siblings,Unknown
658393,658378,Siblings,Unknown
658393,658379,Siblings,Unknown
658393,658380,Siblings,Unknown
658393,658394,Siblings,Unknown
658393,658396,Siblings,Brother
658394,658375,Parents,Unknown
658394,658395,Parents,Father
658394,658376,Siblings,Unknown
658394,658377,Siblings,Unknown
658394,658378,Siblings,Unknown
658394,658379,Siblings,Unknown
658394,658380,Siblings,Unknown
658394,658393,Siblings,Unknown
658394,658396,Siblings,Brother
658395,658375,Spouse,Unknown
658395,658378,Children,Unknown
658395,658396,Children,Son
658395,658376,Children,Unknown
658395,658380,Children,Unknown
658395,658393,Children,Unknown
658395,658379,Children,Unknown
658395,658394,Children,Unknown
658395,658377,Children,Unknown
658396,658375,Parents,Unknown
658396,658395,Parents,Father
658396,658376,Siblings,Unknown
658396,658377,Siblings,Unknown
658396,658378,Siblings,Unknown
658396,658379,Siblings,Unknown
658396,658380,Siblings,Unknown
658396,658393,Siblings,Unknown
658396,658394,Siblings,Unknown
658673,658675,Children,Unknown
658673,665728,Children,Son
658673,665729,Children,Son
658673,665731,Children,Son
658673,678428,Children,Daughter
658674,page,Parents,Unknown
658674,page,Parents,Unknown
658674,658675,Siblings,Unknown
658674,658676,Siblings,Unknown
658674,658677,Siblings,Unknown
658674,665728,Siblings,Brother
658674,665729,Siblings,Brother
658674,665731,Siblings,Brother
658674,678428,Siblings,Sister
658675,page,Parents,Unknown
658675,658673,Parents,Father
658675,658674,Siblings,Unknown
658675,658676,Siblings,Unknown
658675,658677,Siblings,Unknown
658675,665728,Siblings,Brother
658675,665729,Siblings,Brother
658675,665731,Siblings,Brother
658675,678428,Siblings,Sister
658676,page,Parents,Unknown
658676,page,Parents,Unknown
658676,658674,Siblings,Unknown
658676,658675,Siblings,Unknown
658676,658677,Siblings,Unknown
658676,665728,Siblings,Brother
658676,665729,Siblings,Brother
658676,665731,Siblings,Brother
658676,678428,Siblings,Sister
658677,page,Parents,Unknown
658677,page,Parents,Unknown
658677,658674,Siblings,Unknown
658677,658675,Siblings,Unknown
658677,658676,Siblings,Unknown
658677,665728,Siblings,Brother
658677,665729,Siblings,Brother
658677,665731,Siblings,Brother
658677,678428,Siblings,Sister
658678,page,Parents,Unknown
658678,page,Parents,Unknown
658678,658693,Siblings,Sister
658678,658366,Children,Daughter
658678,658696,Children,Son
658678,658363,Children,Daughter
658678,658364,Children,Son
658678,658686,Children,Daughter
658678,658365,Children,Daughter
658678,658679,Children,Daughter
658678,658695,Children,Son
658678,658691,Children,Son
658678,658681,other,Unknown
658679,658678,Parents,Mother
658679,658363,Siblings,Sister
658679,658364,Siblings,Brother
658679,658365,Siblings,Sister
658679,658366,Siblings,Sister
658679,658686,Siblings,Sister
658679,658691,Siblings,Brother
658679,658695,Siblings,Brother
658679,658696,Siblings,Brother
658679,658681,other,Unknown
658680,658681,Parents,Father
658680,658692,Parents,Mother
658680,658690,Siblings,Sister
658680,734484,Siblings,Brother
658681,658692,Spouse,Wife
658681,658680,Children,Son
658681,734484,Children,Son
658681,658690,Children,Daughter
658681,665698,other,Unknown
658681,658696,other,Unknown
658681,658695,other,Unknown
658681,658691,other,Unknown
658681,658686,other,Unknown
658681,658679,other,Unknown
658681,658678,other,Unknown
658681,658366,other,Unknown
658681,658365,other,Unknown
658681,658364,other,Unknown
658681,658363,other,Unknown
658682,658688,Parents,Mother
658682,220434,Parents,Father
658683,599391,Parents,Father
658683,225203,Parents,Mother
658683,658685,Siblings,Sister
658683,665713,Siblings,Sister
658683,665714,Siblings,Sister
658683,665715,Siblings,Sister
658683,665716,Siblings,Sister
658684,658693,Parents,Mother
658684,658687,Siblings,Brother
658684,658694,Siblings,Sister
658685,599391,Parents,Father
658685,225203,Parents,Mother
658685,658683,Siblings,Brother
658685,665713,Siblings,Sister
658685,665714,Siblings,Sister
658685,665715,Siblings,Sister
658685,665716,Siblings,Sister
658686,658678,Parents,Mother
658686,658363,Siblings,Sister
658686,658364,Siblings,Brother
658686,658365,Siblings,Sister
658686,658366,Siblings,Sister
658686,658679,Siblings,Sister
658686,658691,Siblings,Brother
658686,658695,Siblings,Brother
658686,658696,Siblings,Brother
658686,658681,other,Unknown
658687,658693,Parents,Mother
658687,658684,Siblings,Brother
658687,658694,Siblings,Sister
658688,679522,Parents,Father
658688,679523,Parents,Mother
658688,225203,Siblings,Sister
658688,355734,Siblings,Sister
658688,220434,Spouse,Husband
658688,658682,Children,Son
658689,658690,Parents,Mother
658690,658692,Parents,Mother
658690,658681,Parents,Father
658690,658680,Siblings,Brother
658690,734484,Siblings,Brother
658690,658689,Children,Son
658691,658678,Parents,Mother
658691,658363,Siblings,Sister
658691,658364,Siblings,Brother
658691,658365,Siblings,Sister
658691,658366,Siblings,Sister
658691,658679,Siblings,Sister
658691,658686,Siblings,Sister
658691,658695,Siblings,Brother
658691,658696,Siblings,Brother
658691,658681,other,Unknown
658692,658681,Spouse,Husband
658692,658680,Children,Son
658692,658690,Children,Daughter
658692,658366,other,Unknown
658693,page,Parents,Unknown
658693,page,Parents,Unknown
658693,658678,Siblings,Sister
658693,658694,Children,Daughter
658693,658687,Children,Son
658693,658684,Children,Son
658694,658693,Parents,Mother
658694,658684,Siblings,Brother
658694,658687,Siblings,Brother
658695,658678,Parents,Mother
658695,658363,Siblings,Sister
658695,658364,Siblings,Brother
658695,658365,Siblings,Sister
658695,658366,Siblings,Sister
658695,658679,Siblings,Sister
658695,658686,Siblings,Sister
658695,658691,Siblings,Brother
658695,658696,Siblings,Brother
658695,658681,other,Unknown
658696,658678,Parents,Mother
658696,658363,Siblings,Sister
658696,658364,Siblings,Brother
658696,658365,Siblings,Sister
658696,658366,Siblings,Sister
658696,658679,Siblings,Sister
658696,658686,Siblings,Sister
658696,658691,Siblings,Brother
658696,658695,Siblings,Brother
658696,658681,other,Unknown
665196,598537,Parents,Father
665196,665725,Parents,Mother
665196,665677,Siblings,Brother
665196,665678,Siblings,Brother
665196,665679,Siblings,Sister
665196,665680,Siblings,Unknown
665677,598537,Parents,Father
665677,665725,Parents,Mother
665677,665196,Siblings,Brother
665677,665678,Siblings,Brother
665677,665679,Siblings,Sister
665677,665680,Siblings,Unknown
665678,598537,Parents,Father
665678,665725,Parents,Mother
665678,665196,Siblings,Brother
665678,665677,Siblings,Brother
665678,665679,Siblings,Sister
665678,665680,Siblings,Unknown
665679,598537,Parents,Father
665679,665725,Parents,Mother
665679,665196,Siblings,Brother
665679,665677,Siblings,Brother
665679,665678,Siblings,Brother
665679,665680,Siblings,Unknown
665680,598537,Parents,Father
665680,665725,Parents,Mother
665680,665196,Siblings,Brother
665680,665677,Siblings,Brother
665680,665678,Siblings,Brother
665680,665679,Siblings,Sister
665681,603412,Parents,Mother
665681,598541,Parents,Father
665681,598538,Siblings,Sister
665681,598539,Siblings,Brother
665681,603414,Siblings,Brother
665681,603417,Siblings,Sister
665681,603419,Siblings,Brother
665681,603420,Siblings,Sister
665681,665682,Siblings,Brother
665682,598541,Parents,Father
665682,603412,Parents,Mother
